T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
    17    -1.167245e+01     7.120634e-03
 * time: 4.093016147613525
    18    -1.168328e+01     6.024218e-03
 * time: 4.353769063949585
    19    -1.169525e+01     5.078512e-03
 * time: 4.616134166717529
    20    -1.170731e+01     4.738115e-03
 * time: 4.879338026046753
    21    -1.171744e+01     5.158066e-03
 * time: 5.1650390625
    22    -1.172605e+01     4.709838e-03
 * time: 5.4305970668792725
    23    -1.173360e+01     3.625826e-03
 * time: 5.715378999710083
    24    -1.173797e+01     2.622250e-03
 * time: 5.9820661544799805
    25    -1.174208e+01     2.714920e-03
 * time: 6.268234968185425
    26    -1.174286e+01     2.506669e-03
 * time: 6.80472993850708
    27    -1.174819e+01     3.495207e-03
 * time: 7.091860055923462
    28    -1.175217e+01     3.043885e-03
 * time: 7.361166954040527
    29    -1.175758e+01     2.607027e-03
 * time: 7.651047945022583
    30    -1.176062e+01     4.402881e-03
 * time: 7.921529054641724
    31    -1.176388e+01     1.763851e-03
 * time: 8.210386037826538
    32    -1.176593e+01     1.915198e-03
 * time: 8.48337197303772
    33    -1.176834e+01     1.763816e-03
 * time: 8.775824069976807
    34    -1.177151e+01     2.000589e-03
 * time: 9.04853105545044
    35    -1.177419e+01     1.867673e-03
 * time: 9.343677997589111
    36    -1.177622e+01     2.539821e-03
 * time: 9.63765811920166
    37    -1.177760e+01     1.682885e-03
 * time: 9.926492929458618
    38    -1.177839e+01     1.121974e-03
 * time: 10.216665983200073
    39    -1.177959e+01     1.354076e-03
 * time: 10.489038944244385
    40    -1.178081e+01     1.739023e-03
 * time: 10.776940107345581
    41    -1.178180e+01     1.167065e-03
 * time: 11.066987037658691
    42    -1.178252e+01     1.189247e-03
 * time: 11.338627099990845
    43    -1.178338e+01     1.896754e-03
 * time: 11.62912893295288
    44    -1.178424e+01     1.276995e-03
 * time: 11.921463012695312
    45    -1.178507e+01     1.064608e-03
 * time: 12.214523077011108
    46    -1.178601e+01     1.159659e-03
 * time: 12.507668018341064
    47    -1.178689e+01     1.604763e-03
 * time: 12.801871061325073
    48    -1.178798e+01     1.084283e-03
 * time: 13.077845096588135
    49    -1.178846e+01     8.086048e-04
 * time: 13.372985124588013
    50    -1.178884e+01     9.580425e-04
 * time: 13.667410135269165
    51    -1.178929e+01     1.243254e-03
 * time: 13.960351943969727
    52    -1.178969e+01     8.133149e-04
 * time: 14.253622055053711
    53    -1.179007e+01     1.084875e-03
 * time: 14.552265167236328
    54    -1.179040e+01     8.121557e-04
 * time: 14.847244024276733
    55    -1.179073e+01     1.450270e-03
 * time: 15.145872116088867
    56    -1.179098e+01     1.151660e-03
 * time: 15.443581104278564
    57    -1.179124e+01     1.095864e-03
 * time: 15.743469953536987
    58    -1.179150e+01     1.007244e-03
 * time: 16.041834115982056
    59    -1.179169e+01     1.062780e-03
 * time: 16.339417934417725
    60    -1.179202e+01     1.006605e-03
 * time: 16.637650966644287
    61    -1.179236e+01     8.519227e-04
 * time: 16.936959981918335
    62    -1.179270e+01     8.224530e-04
 * time: 17.23463201522827
    63    -1.179297e+01     8.686047e-04
 * time: 17.533621072769165
    64    -1.179317e+01     7.049343e-04
 * time: 17.83306908607483
    65    -1.179339e+01     7.966668e-04
 * time: 18.136600971221924
    66    -1.179347e+01     7.472023e-04
 * time: 18.73607611656189
    67    -1.179355e+01     6.763080e-04
 * time: 19.33934712409973
    68    -1.179368e+01     9.915639e-04
 * time: 19.659168004989624
    69    -1.179391e+01     1.125397e-03
 * time: 19.95866298675537
    70    -1.179397e+01     1.035795e-03
 * time: 20.26247811317444
    71    -1.179411e+01     5.270148e-04
 * time: 20.561787128448486
    72    -1.179429e+01     6.037483e-04
 * time: 20.867027044296265
    73    -1.179440e+01     9.527331e-04
 * time: 21.170895099639893
    74    -1.179452e+01     6.125598e-04
 * time: 21.475720167160034
    75    -1.179461e+01     5.463089e-04
 * time: 21.780023097991943
    76    -1.179469e+01     5.937321e-04
 * time: 22.1053409576416
    77    -1.179483e+01     6.620262e-04
 * time: 22.41208815574646
    78    -1.179501e+01     7.776424e-04
 * time: 22.806883096694946
    79    -1.179516e+01     5.981496e-04
 * time: 23.029009103775024
    80    -1.179530e+01     5.627302e-04
 * time: 23.272189140319824
    81    -1.179536e+01     1.030282e-03
 * time: 23.543344020843506
    82    -1.179548e+01     6.862623e-04
 * time: 23.848189115524292
    83    -1.179560e+01     4.399604e-04
 * time: 24.154255151748657
    84    -1.179567e+01     5.814039e-04
 * time: 24.460529088974
    85    -1.179578e+01     5.437689e-04
 * time: 24.76394510269165
    86    -1.179585e+01     9.831639e-04
 * time: 25.087303161621094
    87    -1.179591e+01     5.745938e-04
 * time: 25.393309116363525
    88    -1.179597e+01     6.367644e-04
 * time: 25.698277950286865
    89    -1.179601e+01     5.038531e-04
 * time: 26.0052809715271
    90    -1.179607e+01     5.549036e-04
 * time: 26.309868097305298
    91    -1.179613e+01     6.556253e-04
 * time: 26.634920120239258
    92    -1.179622e+01     5.786148e-04
 * time: 26.94364094734192
    93    -1.179629e+01     6.081068e-04
 * time: 27.25003695487976
    94    -1.179635e+01     6.304300e-04
 * time: 27.574061155319214
    95    -1.179643e+01     5.679488e-04
 * time: 27.883164167404175
    96    -1.179644e+01     5.247695e-04
 * time: 28.51739501953125
    97    -1.179649e+01     4.256670e-04
 * time: 28.826831102371216
    98    -1.179650e+01     4.193375e-04
 * time: 29.46309494972229
    99    -1.179652e+01     4.036000e-04
 * time: 29.770380973815918
   100    -1.179652e+01     4.809281e-04
 * time: 30.40377902984619
   101    -1.179653e+01     6.516596e-04
 * time: 30.711655139923096
   102    -1.179658e+01     4.847322e-04
 * time: 31.03915309906006
   103    -1.179664e+01     5.886204e-04
 * time: 31.347002029418945
   104    -1.179667e+01     6.465139e-04
 * time: 31.67576813697815
   105    -1.179672e+01     5.562581e-04
 * time: 31.985486030578613
   106    -1.179675e+01     4.997255e-04
 * time: 32.6179039478302
   107    -1.179679e+01     7.427816e-04
 * time: 32.925424098968506
   108    -1.179682e+01     8.953690e-04
 * time: 33.250077962875366
   109    -1.179688e+01     4.737697e-04
 * time: 33.55627799034119
   110    -1.179696e+01     4.349271e-04
 * time: 33.88352394104004
   111    -1.179700e+01     5.755042e-04
 * time: 34.19069194793701
   112    -1.179705e+01     6.083084e-04
 * time: 34.51794409751892
   113    -1.179711e+01     7.202285e-04
 * time: 34.82702994346619
   114    -1.179716e+01     5.116656e-04
 * time: 35.157106161117554
   115    -1.179722e+01     4.807868e-04
 * time: 35.483757972717285
   116    -1.179725e+01     6.658450e-04
 * time: 35.79412293434143
   117    -1.179726e+01     5.827308e-04
 * time: 36.433037996292114
   118    -1.179729e+01     5.557948e-04
 * time: 36.74384593963623
   119    -1.179729e+01     5.739082e-04
 * time: 37.399235010147095
   120    -1.179730e+01     4.563876e-04
 * time: 38.03400993347168
   121    -1.179730e+01     5.250194e-04
 * time: 38.66973114013672
   122    -1.179730e+01     5.694818e-04
 * time: 38.98016309738159
   123    -1.179737e+01     5.971333e-04
 * time: 39.30902314186096
   124    -1.179741e+01     5.268105e-04
 * time: 39.61860704421997
   125    -1.179743e+01     4.554648e-04
 * time: 39.92515707015991
   126    -1.179746e+01     4.925701e-04
 * time: 40.25012016296387
   127    -1.179746e+01     6.703629e-04
 * time: 40.56103301048279
   128    -1.179751e+01     5.211729e-04
 * time: 40.870985984802246
   129    -1.179752e+01     8.031205e-04
 * time: 41.195680141448975
   130    -1.179758e+01     5.032391e-04
 * time: 41.522966146469116
   131    -1.179761e+01     6.753625e-04
 * time: 42.15770196914673
   132    -1.179761e+01     7.690695e-04
 * time: 42.46747398376465
   133    -1.179765e+01     6.460308e-04
 * time: 42.79743313789368
   134    -1.179766e+01     7.855093e-04
 * time: 43.10783100128174
   135    -1.179768e+01     5.961303e-04
 * time: 43.434515953063965
   136    -1.179770e+01     6.025800e-04
 * time: 43.745551109313965
   137    -1.179774e+01     6.366841e-04
 * time: 44.077845096588135
   138    -1.179774e+01     6.947720e-04
 * time: 44.7230761051178
   139    -1.179777e+01     5.628043e-04
 * time: 45.052574157714844
   140    -1.179777e+01     7.580566e-04
 * time: 45.69107508659363
   141    -1.179778e+01     5.089296e-04
 * time: 46.67149496078491
   142    -1.179780e+01     6.089320e-04
 * time: 47.002164125442505
   143    -1.179786e+01     5.955071e-04
 * time: 47.31332015991211
   144    -1.179787e+01     7.675331e-04
 * time: 47.642776012420654
   145    -1.179794e+01     5.237204e-04
 * time: 47.958224058151245
   146    -1.179797e+01     4.394135e-04
 * time: 48.286354064941406
   147    -1.179799e+01     5.085029e-04
 * time: 48.597756147384644
   148    -1.179801e+01     6.179359e-04
 * time: 48.92688608169556
   149    -1.179807e+01     5.615852e-04
 * time: 49.254724979400635
   150    -1.179812e+01     4.945674e-04
 * time: 49.56765913963318
   151    -1.179816e+01     6.520163e-04
 * time: 49.89989399909973
   152    -1.179818e+01     4.925205e-04
 * time: 50.54994606971741
   153    -1.179822e+01     5.162494e-04
 * time: 50.880922079086304
   154    -1.179825e+01     6.545962e-04
 * time: 51.21807312965393
   155    -1.179825e+01     5.082701e-04
 * time: 51.86654615402222
   156    -1.179827e+01     4.250986e-04
 * time: 52.19235110282898
   157    -1.179828e+01     4.256657e-04
 * time: 52.52371001243591
   158    -1.179830e+01     7.490493e-04
 * time: 52.83458209037781
   159    -1.179835e+01     6.393763e-04
 * time: 53.1658501625061
   160    -1.179836e+01     4.809510e-04
 * time: 53.47813296318054
   161    -1.179838e+01     4.275826e-04
 * time: 53.8104350566864
   162    -1.179839e+01     4.033462e-04
 * time: 54.14852595329285
   163    -1.179843e+01     4.681441e-04
 * time: 54.46369194984436
   164    -1.179846e+01     5.205336e-04
 * time: 54.79492115974426
   165    -1.179846e+01     6.258025e-04
 * time: 55.12922811508179
   166    -1.179850e+01     6.739039e-04
 * time: 55.450260162353516
   167    -1.179851e+01     4.935991e-04
 * time: 56.119317054748535
   168    -1.179853e+01     3.497758e-04
 * time: 56.436596155166626
   169    -1.179853e+01     4.380740e-04
 * time: 56.77091407775879
   170    -1.179854e+01     4.386606e-04
 * time: 57.45084810256958
   171    -1.179854e+01     3.898979e-04
 * time: 58.44929909706116
   172    -1.179856e+01     4.922833e-04
 * time: 58.787678956985474
   173    -1.179857e+01     5.976327e-04
 * time: 59.105026960372925
   174    -1.179859e+01     4.568213e-04
 * time: 59.44280195236206
   175    -1.179860e+01     7.427094e-04
 * time: 59.77942109107971
   176    -1.179860e+01     6.148548e-04
 * time: 60.10403800010681
   177    -1.179864e+01     5.255923e-04
 * time: 60.43934202194214
   178    -1.179865e+01     6.063294e-04
 * time: 60.77826905250549
   179    -1.179870e+01     6.031755e-04
 * time: 61.10107207298279
   180    -1.179870e+01     4.970799e-04
 * time: 61.78212213516235
   181    -1.179871e+01     4.744432e-04
 * time: 62.446372985839844
   182    -1.179871e+01     7.273633e-04
 * time: 62.78741216659546
   183    -1.179873e+01     5.247012e-04
 * time: 63.12956213951111
   184    -1.179877e+01     4.034840e-04
 * time: 63.4519829750061
   185    -1.179878e+01     5.293082e-04
 * time: 64.13675713539124
   186    -1.179878e+01     4.314038e-04
 * time: 64.82294416427612
   187    -1.179878e+01     5.448967e-04
 * time: 65.14473795890808
   188    -1.179881e+01     6.055717e-04
 * time: 65.48313999176025
   189    -1.179885e+01     5.315729e-04
 * time: 65.82654809951782
   190    -1.179886e+01     6.575393e-04
 * time: 66.4882321357727
   191    -1.179886e+01     4.516623e-04
 * time: 66.83124899864197
   192    -1.179887e+01     6.517585e-04
 * time: 67.17339515686035
   193    -1.179892e+01     4.322996e-04
 * time: 67.51695704460144
   194    -1.179893e+01     4.471230e-04
 * time: 68.1841390132904
   195    -1.179895e+01     5.418926e-04
 * time: 68.52827596664429
   196    -1.179899e+01     6.522811e-04
 * time: 68.87239813804626
   197    -1.179899e+01     7.234918e-04
 * time: 69.54552912712097
   198    -1.179903e+01     5.107766e-04
 * time: 69.89136695861816
   199    -1.179904e+01     7.823537e-04
 * time: 70.56764698028564
   200    -1.179906e+01     5.189248e-04
 * time: 70.91358304023743
   201    -1.179908e+01     5.352002e-04
 * time: 71.60747504234314
   202    -1.179910e+01     3.523101e-04
 * time: 71.93383407592773
   203    -1.179911e+01     4.813494e-04
 * time: 72.62629508972168
   204    -1.179912e+01     4.606342e-04
 * time: 72.97122693061829
   205    -1.179914e+01     4.912289e-04
 * time: 73.2990779876709
   206    -1.179918e+01     3.179544e-04
 * time: 73.64561796188354
   207    -1.179919e+01     4.497009e-04
 * time: 73.99240803718567
   208    -1.179921e+01     4.280542e-04
 * time: 74.33898401260376
   209    -1.179923e+01     4.420932e-04
 * time: 74.66504001617432
   210    -1.179926e+01     7.139983e-04
 * time: 75.01223015785217
   211    -1.179930e+01     4.878036e-04
 * time: 75.36259603500366
   212    -1.179934e+01     4.192807e-04
 * time: 75.71133494377136
   213    -1.179936e+01     6.326919e-04
 * time: 76.0395679473877
   214    -1.179937e+01     3.865390e-04
 * time: 76.73289108276367
   215    -1.179942e+01     5.257930e-04
 * time: 77.0806839466095
   216    -1.179944e+01     3.709292e-04
 * time: 77.4292950630188
   217    -1.179945e+01     4.592617e-04
 * time: 77.77791404724121
   218    -1.179947e+01     3.984576e-04
 * time: 78.1056489944458
   219    -1.179947e+01     3.700694e-04
 * time: 78.8051769733429
   220    -1.179948e+01     4.663738e-04
 * time: 79.15272402763367
   221    -1.179949e+01     3.659059e-04
 * time: 79.85215997695923
   222    -1.179949e+01     3.404710e-04
 * time: 80.19889116287231
   223    -1.179951e+01     4.317037e-04
 * time: 80.54939413070679
   224    -1.179953e+01     4.670628e-04
 * time: 80.89557814598083
   225    -1.179957e+01     5.062692e-04
 * time: 81.24266195297241
   226    -1.179958e+01     6.185667e-04
 * time: 81.5962381362915
   227    -1.179960e+01     4.745044e-04
 * time: 81.9277811050415
   228    -1.179963e+01     4.172390e-04
 * time: 82.27634716033936
   229    -1.179965e+01     4.266121e-04
 * time: 82.62523293495178
   230    -1.179968e+01     4.897360e-04
 * time: 82.97559404373169
   231    -1.179970e+01     3.697180e-04
 * time: 83.32643294334412
   232    -1.179972e+01     4.723987e-04
 * time: 83.67729902267456
   233    -1.179976e+01     2.961061e-04
 * time: 84.02488613128662
   234    -1.179978e+01     4.272919e-04
 * time: 84.37185907363892
   235    -1.179981e+01     6.228821e-04
 * time: 84.71743893623352
   236    -1.179986e+01     4.812446e-04
 * time: 85.05033802986145
   237    -1.179988e+01     6.432279e-04
 * time: 85.400475025177
   238    -1.179991e+01     3.446994e-04
 * time: 85.74992513656616
   239    -1.179994e+01     3.437927e-04
 * time: 86.1003930568695
   240    -1.179996e+01     5.108518e-04
 * time: 86.80004096031189
   241    -1.179997e+01     5.105338e-04
 * time: 87.14781308174133
   242    -1.179998e+01     5.621277e-04
 * time: 87.59330701828003
   243    -1.180003e+01     4.999785e-04
 * time: 87.84475111961365
   244    -1.180007e+01     4.089547e-04
 * time: 88.12855005264282
   245    -1.180010e+01     4.060031e-04
 * time: 88.4622220993042
   246    -1.180014e+01     5.036825e-04
 * time: 88.81019806861877
   247    -1.180018e+01     3.417607e-04
 * time: 89.16144394874573
   248    -1.180021e+01     4.810050e-04
 * time: 89.51267194747925
   249    -1.180023e+01     5.497353e-04
 * time: 89.86483216285706
   250    -1.180027e+01     3.905834e-04
 * time: 90.21443295478821
   251    -1.180028e+01     5.050267e-04
 * time: 90.56384110450745
   252    -1.180032e+01     4.193332e-04
 * time: 90.9320240020752
   253    -1.180034e+01     3.773985e-04
 * time: 91.28431797027588
   254    -1.180035e+01     4.287320e-04
 * time: 91.98764395713806
   255    -1.180036e+01     3.186421e-04
 * time: 92.35679697990417
   256    -1.180036e+01     3.273751e-04
 * time: 93.06245303153992
   257    -1.180037e+01     4.322153e-04
 * time: 93.42787098884583
   258    -1.180037e+01     3.420542e-04
 * time: 94.13453507423401
   259    -1.180037e+01     3.297912e-04
 * time: 94.84804201126099
   260    -1.180038e+01     5.035762e-04
