Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
   421    -1.180186e+01     8.213880e-07
 * time: 924.7241251468658
   422    -1.180186e+01     7.123824e-07
 * time: 926.8048691749573
   423    -1.180186e+01     6.972554e-07
 * time: 928.9131171703339
   424    -1.180186e+01     1.524768e-06
 * time: 931.0400669574738
   425    -1.180186e+01     1.273129e-06
 * time: 933.1390790939331
   426    -1.180186e+01     7.797653e-07
 * time: 935.2528460025787
   427    -1.180186e+01     9.346568e-07
 * time: 937.2750310897827
   428    -1.180186e+01     1.037137e-06
 * time: 939.3301739692688
   429    -1.180186e+01     9.871616e-07
 * time: 941.4082140922546
   430    -1.180186e+01     1.050488e-06
 * time: 943.4790229797363
   431    -1.180186e+01     6.517179e-07
 * time: 945.5686039924622
   432    -1.180186e+01     7.117309e-07
 * time: 947.6367921829224
   433    -1.180186e+01     7.286722e-07
 * time: 949.6815919876099
   434    -1.180186e+01     6.578836e-07
 * time: 951.7319061756134
   435    -1.180186e+01     7.078084e-07
 * time: 953.8008761405945
   436    -1.180186e+01     6.516840e-07
 * time: 955.8882441520691
   437    -1.180186e+01     7.132884e-07
 * time: 957.9604051113129
   438    -1.180186e+01     1.492854e-06
 * time: 960.0366640090942
   439    -1.180186e+01     5.713566e-07
 * time: 962.1273169517517
   440    -1.180186e+01     5.376423e-07
 * time: 964.2079341411591
   441    -1.180186e+01     7.411876e-07
 * time: 966.2883629798889
   442    -1.180186e+01     9.049673e-07
 * time: 968.415521144867
   443    -1.180186e+01     9.745779e-07
 * time: 970.5102250576019
   444    -1.180186e+01     7.467771e-07
 * time: 972.5936431884766
   445    -1.180186e+01     7.538100e-07
 * time: 974.5687820911407
   446    -1.180186e+01     7.810154e-07
 * time: 976.645779132843
   447    -1.180186e+01     9.052670e-07
 * time: 978.7340121269226
   448    -1.180186e+01     8.048545e-07
 * time: 980.8309450149536
   449    -1.180186e+01     7.593708e-07
 * time: 982.9426281452179
   450    -1.180186e+01     7.642750e-07
 * time: 985.0464940071106
   451    -1.180186e+01     8.209717e-07
 * time: 987.1346321105957
   452    -1.180186e+01     1.100633e-06
 * time: 989.2616691589355
   453    -1.180186e+01     6.671935e-07
 * time: 991.3759961128235
   454    -1.180186e+01     6.041317e-07
 * time: 993.5057899951935
   455    -1.180186e+01     7.299860e-07
 * time: 995.646733045578
   456    -1.180186e+01     8.470223e-07
 * time: 997.74751496315
   457    -1.180186e+01     6.803419e-07
 * time: 999.8469021320343
   458    -1.180186e+01     1.204457e-06
 * time: 1001.9555130004883
   459    -1.180186e+01     8.732814e-07
 * time: 1004.0686450004578
   460    -1.180186e+01     6.060927e-07
 * time: 1006.1652040481567
   461    -1.180186e+01     5.199678e-07
 * time: 1008.2831020355225
   462    -1.180186e+01     5.435047e-07
 * time: 1010.399022102356
   463    -1.180186e+01     7.958547e-07
 * time: 1012.4937250614166
   464    -1.180186e+01     6.605673e-07
 * time: 1014.6031999588013
   465    -1.180186e+01     5.770919e-07
 * time: 1016.7170519828796
   466    -1.180186e+01     5.284218e-07
 * time: 1018.8309760093689
   467    -1.180186e+01     6.617962e-07
 * time: 1020.972246170044
   468    -1.180186e+01     5.233772e-07
 * time: 1023.1025111675262
   469    -1.180186e+01     4.755024e-07
 * time: 1025.2274041175842
   470    -1.180186e+01     5.074252e-07
 * time: 1027.3440601825714
   471    -1.180186e+01     6.970265e-07
 * time: 1029.4831869602203
   472    -1.180186e+01     6.744743e-07
 * time: 1031.629016160965
   473    -1.180186e+01     5.378587e-07
 * time: 1033.7309110164642
   474    -1.180186e+01     3.377254e-07
 * time: 1035.8551921844482
   475    -1.180186e+01     3.858367e-07
 * time: 1037.9727220535278
   476    -1.180186e+01     6.274068e-07
 * time: 1040.0480740070343
   477    -1.180186e+01     6.487252e-07
 * time: 1042.1584270000458
   478    -1.180186e+01     4.464357e-07
 * time: 1044.255280971527
   479    -1.180186e+01     5.941803e-07
 * time: 1046.35915017128
   480    -1.180186e+01     7.940384e-07
 * time: 1048.4852590560913
   481    -1.180186e+01     5.423749e-07
 * time: 1050.6206481456757
   482    -1.180186e+01     5.162751e-07
 * time: 1052.7339839935303
   483    -1.180186e+01     4.834471e-07
 * time: 1054.8497591018677
   484    -1.180186e+01     8.197838e-07
 * time: 1056.8562321662903
   485    -1.180186e+01     6.503195e-07
 * time: 1058.8488149642944
   486    -1.180186e+01     5.570877e-07
 * time: 1060.8669881820679
   487    -1.180186e+01     4.367075e-07
 * time: 1062.8912689685822
   488    -1.180186e+01     6.373125e-07
 * time: 1064.948037147522
   489    -1.180186e+01     4.574054e-07
 * time: 1067.018597126007
   490    -1.180186e+01     4.253662e-07
 * time: 1069.080794095993
   491    -1.180186e+01     4.024861e-07
 * time: 1071.1501841545105
   492    -1.180186e+01     5.078778e-07
 * time: 1073.2122399806976
   493    -1.180186e+01     1.125516e-06
 * time: 1075.276484966278
   494    -1.180186e+01     4.351900e-07
 * time: 1077.3252160549164
   495    -1.180186e+01     3.621475e-07
 * time: 1079.3973631858826
   496    -1.180186e+01     4.428825e-07
 * time: 1081.4615590572357
   497    -1.180186e+01     6.011580e-07
 * time: 1083.5526399612427
   498    -1.180186e+01     3.940165e-07
 * time: 1085.6501400470734
   499    -1.180186e+01     4.432963e-07
 * time: 1087.75803399086
   500    -1.180186e+01     4.768765e-07
 * time: 1089.8482921123505
   501    -1.180186e+01     4.430883e-07
 * time: 1091.9459400177002
   502    -1.180186e+01     3.097976e-07
 * time: 1094.0696430206299
   503    -1.180186e+01     2.925334e-07
 * time: 1096.1830461025238
   504    -1.180186e+01     3.350368e-07
 * time: 1098.2939710617065
   505    -1.180186e+01     4.115714e-07
 * time: 1100.4146029949188
   506    -1.180186e+01     5.345434e-07
 * time: 1102.521490097046
   507    -1.180186e+01     4.151011e-07
 * time: 1104.6442971229553
   508    -1.180186e+01     3.969071e-07
 * time: 1106.7544260025024
   509    -1.180186e+01     6.465071e-07
 * time: 1108.8972141742706
   510    -1.180186e+01     4.545088e-07
 * time: 1111.0062510967255
   511    -1.180186e+01     2.501003e-07
 * time: 1113.099590063095
   512    -1.180186e+01     3.372642e-07
 * time: 1115.207004070282
   513    -1.180186e+01     5.191875e-07
 * time: 1117.3017480373383
   514    -1.180186e+01     3.150894e-07
 * time: 1119.3783311843872
   515    -1.180186e+01     2.644846e-07
 * time: 1121.461445093155
   516    -1.180186e+01     3.247030e-07
 * time: 1123.561084985733
   517    -1.180186e+01     3.635576e-07
 * time: 1125.6380081176758
   518    -1.180186e+01     3.126175e-07
 * time: 1127.7534430027008
   519    -1.180186e+01     2.266463e-07
 * time: 1129.8684451580048
   520    -1.180186e+01     5.314399e-07
 * time: 1131.9621679782867
   521    -1.180186e+01     4.736194e-07
 * time: 1134.0799210071564
   522    -1.180186e+01     3.666652e-07
 * time: 1136.1501469612122
   523    -1.180186e+01     3.039458e-07
 * time: 1138.2776110172272
   524    -1.180186e+01     3.152503e-07
 * time: 1140.4033601284027
   525    -1.180186e+01     4.916616e-07
 * time: 1142.5105140209198
   526    -1.180186e+01     2.700368e-07
 * time: 1144.6371331214905
   527    -1.180186e+01     2.180101e-07
 * time: 1146.7623100280762
   528    -1.180186e+01     3.104781e-07
 * time: 1148.8948500156403
   529    -1.180186e+01     5.475030e-07
 * time: 1151.0186929702759
   530    -1.180186e+01     2.955911e-07
 * time: 1153.0883569717407
   531    -1.180186e+01     2.558829e-07
 * time: 1155.172294139862
   532    -1.180186e+01     2.563625e-07
 * time: 1157.2938721179962
   533    -1.180186e+01     3.274781e-07
 * time: 1159.4007620811462
   534    -1.180186e+01     4.966255e-07
 * time: 1161.4884669780731
   535    -1.180186e+01     2.164081e-07
 * time: 1163.5805051326752
   536    -1.180186e+01     2.731660e-07
 * time: 1165.6963059902191
   537    -1.180186e+01     3.165763e-07
 * time: 1167.8013010025024
   538    -1.180186e+01     3.267714e-07
 * time: 1169.92085313797
   539    -1.180186e+01     3.417343e-07
 * time: 1172.0052371025085
   540    -1.180186e+01     2.489291e-07
 * time: 1174.1010310649872
   541    -1.180186e+01     2.903787e-07
 * time: 1176.1925201416016
   542    -1.180186e+01     2.747764e-07
 * time: 1178.211236000061
   543    -1.180186e+01     2.712503e-07
 * time: 1180.2377071380615
   544    -1.180186e+01     3.259299e-07
 * time: 1182.2754609584808
   545    -1.180186e+01     1.763581e-07
 * time: 1184.3563740253448
   546    -1.180186e+01     2.051150e-07
 * time: 1186.4013719558716
   547    -1.180186e+01     2.226939e-07
 * time: 1188.478646993637
   548    -1.180186e+01     2.029097e-07
 * time: 1190.5238580703735
   549    -1.180186e+01     1.838213e-07
 * time: 1192.6138429641724
   550    -1.180186e+01     2.625505e-07
 * time: 1194.6938400268555
   551    -1.180186e+01     2.514714e-07
 * time: 1196.6675701141357
   552    -1.180186e+01     2.142774e-07
 * time: 1198.728115081787
   553    -1.180186e+01     3.217580e-07
 * time: 1200.7956111431122
   554    -1.180186e+01     2.137001e-07
 * time: 1202.8635790348053
   555    -1.180186e+01     1.844307e-07
 * time: 1204.9424121379852
   556    -1.180186e+01     2.154027e-07
 * time: 1207.0324230194092
   557    -1.180186e+01     2.018885e-07
 * time: 1209.0943460464478
   558    -1.180186e+01     2.535548e-07
 * time: 1211.1733231544495
   559    -1.180186e+01     1.886141e-07
 * time: 1213.2638039588928
   560    -1.180186e+01     2.381867e-07
 * time: 1215.3469710350037
   561    -1.180186e+01     3.716160e-07
 * time: 1217.4164350032806
   562    -1.180186e+01     3.453379e-07
 * time: 1219.493229150772
   563    -1.180186e+01     2.582992e-07
 * time: 1221.5778291225433
   564    -1.180186e+01     1.950749e-07
 * time: 1223.666337966919
   565    -1.180186e+01     2.162665e-07
 * time: 1225.7557289600372
   566    -1.180186e+01     2.369448e-07
 * time: 1227.8828790187836
   567    -1.180186e+01     3.001935e-07
 * time: 1230.011398077011
   568    -1.180186e+01     2.240157e-07
 * time: 1232.1148631572723
   569    -1.180186e+01     2.439753e-07
 * time: 1234.2114181518555
   570    -1.180186e+01     2.134703e-07
 * time: 1236.3108229637146
   571    -1.180186e+01     2.163695e-07
 * time: 1238.3984110355377
   572    -1.180186e+01     2.845932e-07
 * time: 1240.4818999767303
   573    -1.180186e+01     1.752424e-07
 * time: 1242.582468032837
   574    -1.180186e+01     1.885021e-07
 * time: 1244.6771199703217
   575    -1.180186e+01     2.244620e-07
 * time: 1246.7620961666107
   576    -1.180186e+01     2.800985e-07
 * time: 1248.8655321598053
   577    -1.180186e+01     4.971495e-07
 * time: 1250.9558761119843
   578    -1.180186e+01     2.489359e-07
 * time: 1253.046895980835
   579    -1.180186e+01     2.362692e-07
 * time: 1255.1426620483398
   580    -1.180186e+01     2.032928e-07
 * time: 1257.2537231445312
   581    -1.180186e+01     1.863759e-07
 * time: 1259.3636260032654
   582    -1.180186e+01     1.868137e-07
 * time: 1261.4756910800934
   583    -1.180186e+01     3.008082e-07
 * time: 1263.5784511566162
   584    -1.180186e+01     2.182960e-07
 * time: 1265.6999251842499
   585    -1.180186e+01     1.777124e-07
 * time: 1267.806755065918
   586    -1.180186e+01     1.670508e-07
 * time: 1269.9273381233215
   587    -1.180186e+01     1.900767e-07
 * time: 1272.0381081104279
   588    -1.180186e+01     1.813980e-07
 * time: 1274.1489021778107
   589    -1.180186e+01     1.853220e-07
 * time: 1276.2401201725006
   590    -1.180186e+01     1.945752e-07
 * time: 1278.3237340450287
   591    -1.180186e+01     1.434120e-07
 * time: 1280.437604188919
   592    -1.180186e+01     1.525159e-07
 * time: 1282.5395531654358
   593    -1.180186e+01     1.534221e-07
 * time: 1284.6001281738281
   594    -1.180186e+01     1.358544e-07
 * time: 1286.6937551498413
   595    -1.180186e+01     3.057999e-07
 * time: 1288.7964141368866
   596    -1.180186e+01     1.810041e-07
 * time: 1290.9151651859283
   597    -1.180186e+01     1.119347e-07
 * time: 1293.0237929821014
   598    -1.180186e+01     8.627221e-08
 * time: 1295.1358580589294
   599    -1.180186e+01     1.846912e-07
 * time: 1297.1562581062317
   600    -1.180186e+01     1.899351e-07
 * time: 1299.1712100505829
   601    -1.180186e+01     1.089254e-07
 * time: 1301.2093839645386
   602    -1.180186e+01     1.128275e-07
 * time: 1303.2678880691528
   603    -1.180186e+01     2.016224e-07
 * time: 1305.3221700191498
   604    -1.180186e+01     1.654779e-07
 * time: 1307.3942911624908
   605    -1.180186e+01     1.329239e-07
 * time: 1309.4783971309662
   606    -1.180186e+01     1.714824e-07
 * time: 1311.5440950393677
   607    -1.180186e+01     2.313828e-07
 * time: 1313.629909992218
   608    -1.180186e+01     1.549920e-07
 * time: 1315.715098142624
   609    -1.180186e+01     9.942726e-08
 * time: 1317.8027460575104
   610    -1.180186e+01     1.040897e-07
 * time: 1321.932007074356
   611    -1.180186e+01     1.699979e-07
 * time: 1324.0059790611267
   612    -1.180186e+01     1.381971e-07
 * time: 1326.1104531288147
   613    -1.180186e+01     1.262416e-07
 * time: 1328.2040181159973
   614    -1.180186e+01     1.669201e-07
 * time: 1330.3188691139221
   615    -1.180186e+01     1.643395e-07
 * time: 1332.4022901058197
   616    -1.180186e+01     1.171893e-07
 * time: 1334.496731042862
   617    -1.180186e+01     1.252743e-07
 * time: 1336.588163137436
   618    -1.180186e+01     1.298209e-07
 * time: 1338.6688599586487
   619    -1.180186e+01     1.584105e-07
 * time: 1340.781466960907
   620    -1.180186e+01     1.197320e-07
 * time: 1342.8661739826202
   621    -1.180186e+01     1.254343e-07
 * time: 1344.9629321098328
   622    -1.180186e+01     8.804644e-08
 * time: 1347.0471789836884
   623    -1.180186e+01     1.048189e-07
 * time: 1351.2402131557465
   624    -1.180186e+01     7.948737e-08
 * time: 1355.4154660701752
   625    -1.180186e+01     1.169278e-07
 * time: 1357.5022270679474
   626    -1.180186e+01     1.267080e-07
 * time: 1359.6192841529846
   627    -1.180186e+01     9.066777e-08
 * time: 1361.726721048355
   628    -1.180186e+01     2.151121e-07
 * time: 1363.8266751766205
   629    -1.180186e+01     1.057109e-07
 * time: 1365.9252829551697
   630    -1.180186e+01     9.445194e-08
 * time: 1368.0133171081543
   631    -1.180186e+01     1.119450e-07
 * time: 1370.1184840202332
   632    -1.180186e+01     1.686067e-07
 * time: 1372.1834349632263
   633    -1.180186e+01     1.327507e-07
 * time: 1374.2754831314087
   634    -1.180186e+01     1.283833e-07
 * time: 1376.374242067337
   635    -1.180186e+01     1.687004e-07
 * time: 1378.4732081890106
   636    -1.180186e+01     1.314227e-07
 * time: 1380.610594034195
   637    -1.180186e+01     1.395527e-07
 * time: 1382.7007241249084
   638    -1.180186e+01     1.048986e-07
 * time: 1384.8010439872742
   639    -1.180186e+01     1.282966e-07
 * time: 1386.8788871765137
   640    -1.180186e+01     9.702688e-08
 * time: 1388.9813101291656
   641    -1.180186e+01     1.325298e-07
 * time: 1391.0981211662292
   642    -1.180186e+01     1.114783e-07
 * time: 1393.208342075348
   643    -1.180186e+01     1.222606e-07
 * time: 1395.2720131874084
   644    -1.180186e+01     1.465719e-07
 * time: 1397.3505430221558
   645    -1.180186e+01     1.101761e-07
 * time: 1399.422394990921
   646    -1.180186e+01     8.918662e-08
 * time: 1401.5269510746002
   647    -1.180186e+01     1.220290e-07
 * time: 1403.6136541366577
   648    -1.180186e+01     1.734980e-07
 * time: 1405.7160031795502
   649    -1.180186e+01     1.158339e-07
 * time: 1407.7977039813995
   650    -1.180186e+01     1.220431e-07
 * time: 1409.917200088501
   651    -1.180186e+01     1.136430e-07
 * time: 1412.0297021865845
   652    -1.180186e+01     1.377318e-07
 * time: 1414.1403529644012
   653    -1.180186e+01     9.448739e-08
 * time: 1416.1996960639954
   654    -1.180186e+01     1.081937e-07
 * time: 1418.1343150138855
   655    -1.180186e+01     1.215546e-07
 * time: 1420.172604084015
   656    -1.180186e+01     8.747198e-08
 * time: 1422.2588579654694
   657    -1.180186e+01     8.806868e-08
 * time: 1424.3521511554718
   658    -1.180186e+01     9.107085e-08
 * time: 1426.4379601478577
   659    -1.180186e+01     1.148615e-07
 * time: 1428.5418350696564
   660    -1.180186e+01     1.150323e-07
 * time: 1430.6030051708221
   661    -1.180186e+01     8.364830e-08
 * time: 1432.6976370811462
   662    -1.180186e+01     1.017885e-07
